ContactID,Word,StartTime,SpeakerID,SpeakerName,Confidence,IsNewLine
16360929,thank,00:08.9,1,Agent,null,FALSE
16360929,you,00:09.1,1,Agent,null,FALSE
16360929,for,00:09.3,1,Agent,null,FALSE
16360929,calling,00:09.4,1,Agent,null,FALSE
16360929,realtor,00:09.8,1,Agent,null,FALSE
16360929,rerererererererererere,00:10.2,1,Agent,null,FALSE
16360929,canada,00:10.6,1,Agent,null,FALSE
16360929,this,00:11.1,1,Agent,null,FALSE
16360929,is,00:11.3,1,Agent,null,FALSE
16360929,frank,00:11.4,1,Agent,null,FALSE
16360929,speaking,00:11.8,1,Agent,null,FALSE
16360929,you,00:12.9,1,Agent,null,FALSE
16360929,have,00:13.2,1,Agent,null,FALSE
16360929,the,0:00:14,1,Agent,null,FALSE
16360929,last,00:14.2,1,Agent,null,FALSE
16360929,name,00:14.5,1,Agent,null,FALSE
16360929,sorry,00:17.3,2,Customer,null,FALSE
16360929,i,00:17.7,2,Customer,null,FALSE
16360929,can`t,00:17.8,2,Customer,null,FALSE
16360929,uh,00:18.2,2,Customer,null,FALSE
16360929,the,00:18.5,2,Customer,null,FALSE
16360929,line,00:19.1,2,Customer,null,FALSE
16360929,isn`t,00:19.5,2,Customer,null,FALSE
16360929,very,00:19.7,2,Customer,null,FALSE
16360929,good,00:19.8,2,Customer,null,FALSE
16360929,i,0:00:20,2,Customer,null,FALSE
16360929,can`t,00:20.1,2,Customer,null,FALSE
16360929,hear,00:20.3,2,Customer,null,FALSE
16360929,you,00:20.4,2,Customer,null,FALSE
16360929,very,00:20.5,2,Customer,null,FALSE
16360929,well,00:20.7,2,Customer,null,FALSE
16360929,i`m,00:21.3,1,Agent,null,FALSE
16360929,sorry,00:21.6,1,Agent,null,FALSE
16360929,is,00:22.1,1,Agent,null,FALSE
16360929,that,00:22.2,1,Agent,null,FALSE
16360929,better,00:22.4,1,Agent,null,FALSE
16360929,sir,00:22.7,1,Agent,null,FALSE
16360929,can,0:00:23,1,Agent,null,FALSE
16360929,you,00:23.2,1,Agent,null,FALSE
16360929,hear,00:23.3,1,Agent,null,FALSE
16360929,me,00:23.4,1,Agent,null,FALSE
16360929,now,00:23.6,1,Agent,null,FALSE
16360929,yeah,00:24.1,2,Customer,null,FALSE
16360929,yes,00:24.8,2,Customer,null,FALSE
16360929,good,00:25.7,1,Agent,null,FALSE
16360929,morning,00:25.9,1,Agent,null,FALSE
16360929,am,00:26.3,1,Agent,null,FALSE
16360929,i,00:26.5,1,Agent,null,FALSE
16360929,talking,00:26.6,1,Agent,null,FALSE
16360929,to,00:26.9,1,Agent,null,FALSE
16360929,frank,00:27.1,1,Agent,null,FALSE
16360929,yes,00:28.6,2,Customer,null,FALSE
16360929,good,00:29.6,1,Agent,null,FALSE
16360929,morning,00:29.8,1,Agent,null,FALSE
16360929,sir,00:30.1,1,Agent,null,FALSE
16360929,actually,00:30.4,1,Agent,null,FALSE
16360929,the,0:00:31,1,Agent,null,FALSE
16360929,call,00:31.1,1,Agent,null,FALSE
16360929,get,00:31.3,1,Agent,null,FALSE
16360929,transferred,00:31.5,1,Agent,null,FALSE
16360929,to,00:32.1,1,Agent,null,FALSE
16360929,the,00:32.4,1,Agent,null,FALSE
16360929,retention,00:32.6,1,Agent,null,FALSE
16360929,department,00:33.1,1,Agent,null,FALSE
16360929,to,00:33.6,1,Agent,null,FALSE
16360929,help,00:33.7,1,Agent,null,FALSE
16360929,how,0:00:34,1,Agent,null,FALSE
16360929,can,00:34.2,1,Agent,null,FALSE
16360929,i,00:34.3,1,Agent,null,FALSE
16360929,help,00:34.4,1,Agent,null,FALSE
16360929,you,00:34.6,1,Agent,null,FALSE
16360929,uh,00:36.4,2,Customer,null,FALSE
16360929,yeah,00:36.7,2,Customer,null,FALSE
16360929,i,00:37.1,2,Customer,null,FALSE
